
> accrediops-frontend@0.1.0 test:coverage
> vitest run --coverage

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/munaim/srv/apps/accrediops/frontend
      Coverage enabled with v8

 ✓ tests/project-print-pack-screen.test.tsx (5 tests) 1034ms
   ✓ ProjectPrintPackScreen > shows empty state with context links before generation 487ms
(node:3604553) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/indicator-detail-screen.test.tsx (1 test) 1820ms
   ✓ IndicatorDetailScreen governance controls > disables admin-only reopen and shows governance trail sections for non-admin users 1811ms
 ✓ tests/create-project-form.test.tsx (2 tests) 4895ms
   ✓ CreateProjectForm > creates and initializes project when checkbox is enabled 2957ms
   ✓ CreateProjectForm > creates draft only when initialize is unchecked 1930ms
 ✓ tests/status-semantics.test.tsx (7 tests) 583ms
   ✓ status semantics components > renders badge label and meaning tooltip from tone 305ms
 ✓ tests/project-management-form.test.tsx (1 test) 2058ms
   ✓ ProjectManagementForm > updates project details and client profile linkage 2047ms
 ✓ tests/project-list-screen.test.tsx (2 tests) 945ms
   ✓ ProjectsListScreen > renders project list 754ms
(node:3605406) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3605604) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/project-overview-screen.test.tsx (1 test) 908ms
   ✓ ProjectOverviewScreen > shows clone action disabled for non-admin and non-lead roles 904ms
(node:3605722) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/export-history-screen.test.tsx (2 tests) 636ms
   ✓ ProjectExportHistoryScreen > renders export history page 440ms
 ✓ tests/sidebar.test.tsx (3 tests) 539ms
(node:3605925) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/readiness-screen.test.tsx (2 tests) 766ms
   ✓ ProjectReadinessScreen > renders orientation and readiness metrics 720ms
(node:3605947) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/worklist-screen.test.tsx (1 test) 985ms
   ✓ ProjectWorklistScreen > renders filters and table 979ms
 ✓ tests/workflow-context-strip.test.tsx (1 test) 340ms
   ✓ WorkflowContextStrip > renders context, next step, role hint, and navigation actions 333ms
(node:3606104) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/inspection-screen.test.tsx (1 test) 525ms
   ✓ ProjectInspectionScreen > renders inspection mode 519ms
(node:3606269) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ tests/recurring-screen.test.tsx (1 test) 386ms
   ✓ ProjectRecurringScreen > renders recurring queue 380ms
 ✓ tests/app-shell.test.tsx (1 test) 271ms
 ✓ tests/admin-dashboard-screen.test.tsx (1 test) 864ms
   ✓ AdminDashboardScreen > renders admin metrics 858ms
 ✓ tests/evidence-form.test.tsx (1 test) 596ms
   ✓ EvidenceForm > submits with physical evidence fields 593ms

 Test Files  17 passed (17)
      Tests  33 passed (33)
   Start at  08:51:34
   Duration  33.78s (transform 3.50s, setup 4.00s, collect 18.12s, tests 18.15s, environment 29.10s, prepare 5.17s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   50.12 |    45.95 |   23.83 |   50.12 |                   
 frontend          |       0 |       50 |      50 |       0 |                   
  next.config.ts   |       0 |      100 |     100 |       0 | 3-31              
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-19              
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.ts |       0 |      100 |     100 |       0 | 3-36              
 frontend/app      |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-37              
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...pp/(workbench) |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-12              
 ...rkbench)/admin |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...h)/admin/audit |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...in/import-logs |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...document-types |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...evidence-types |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...ers/priorities |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...sters/statuses |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...dmin/overrides |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 .../system-health |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...h)/admin/users |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 .../[id]/analysis |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...ndicators/[id] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-11              
 ...ench)/projects |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...ts/[projectId] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-11              
 ...areas-progress |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-11              
 ...client-profile |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...ectId]/exports |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...Id]/inspection |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...Id]/print-pack |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...tId]/readiness |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...tId]/recurring |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-11              
 ...dards-progress |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-11              
 ...ctId]/worklist |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-11              
