Model: Department
  - id (BigAutoField)
  - name (CharField)
Model: ClientProfile
  - id (BigAutoField)
  - organization_name (CharField)
  - address (TextField)
  - license_number (CharField)
  - registration_number (CharField)
  - contact_person (CharField)
  - department_names (JSONField)
  - created_at (DateTimeField)
  - updated_at (DateTimeField)
Model: User
  - id (BigAutoField)
  - password (CharField)
  - last_login (DateTimeField)
  - is_superuser (BooleanField)
  - username (CharField)
  - first_name (CharField)
  - last_name (CharField)
  - email (CharField)
  - is_staff (BooleanField)
  - is_active (BooleanField)
  - date_joined (DateTimeField)
  - department (ForeignKey)
  - role (CharField)
Model: Framework
  - id (BigAutoField)
  - name (CharField)
  - description (TextField)
Model: Area
  - id (BigAutoField)
  - framework (ForeignKey)
  - code (CharField)
  - name (CharField)
  - description (TextField)
  - sort_order (PositiveIntegerField)
Model: Standard
  - id (BigAutoField)
  - framework (ForeignKey)
  - area (ForeignKey)
  - code (CharField)
  - name (CharField)
  - description (TextField)
  - sort_order (PositiveIntegerField)
Model: Indicator
  - id (BigAutoField)
  - framework (ForeignKey)
  - area (ForeignKey)
  - standard (ForeignKey)
  - code (CharField)
  - text (TextField)
  - required_evidence_description (TextField)
  - evidence_type (CharField)
  - ai_assistance_level (CharField)
  - evidence_frequency (CharField)
  - primary_action_required (CharField)
  - classification_confidence (CharField)
  - classification_reason (TextField)
  - classification_review_status (CharField)
  - classified_by_ai_at (DateTimeField)
  - classification_reviewed_by (ForeignKey)
  - classification_reviewed_at (DateTimeField)
  - classification_version (PositiveIntegerField)
  - document_type (CharField)
  - fulfillment_guidance (TextField)
  - is_recurring (BooleanField)
  - recurrence_frequency (CharField)
  - recurrence_mode (CharField)
  - minimum_required_evidence_count (PositiveIntegerField)
  - reusable_template_allowed (BooleanField)
  - evidence_reuse_policy (CharField)
  - is_active (BooleanField)
  - sort_order (PositiveIntegerField)
Model: ProjectIndicator
  - id (BigAutoField)
  - project (ForeignKey)
  - indicator (ForeignKey)
  - current_status (CharField)
  - is_finalized (BooleanField)
  - is_met (BooleanField)
  - owner (ForeignKey)
  - reviewer (ForeignKey)
  - approver (ForeignKey)
  - priority (CharField)
  - due_date (DateField)
  - notes (TextField)
  - last_updated_by (ForeignKey)
  - last_updated_at (DateTimeField)
Model: ProjectIndicatorComment
  - id (BigAutoField)
  - project_indicator (ForeignKey)
  - type (CharField)
  - text (TextField)
  - created_by (ForeignKey)
  - created_at (DateTimeField)
Model: ProjectIndicatorStatusHistory
  - id (BigAutoField)
  - project_indicator (ForeignKey)
  - from_status (CharField)
  - to_status (CharField)
  - action (CharField)
  - reason (TextField)
  - actor (ForeignKey)
  - timestamp (DateTimeField)
Model: EvidenceItem
  - id (BigAutoField)
  - project_indicator (ForeignKey)
  - title (CharField)
  - description (TextField)
  - source_type (CharField)
  - file_or_url (CharField)
  - text_content (TextField)
  - version_no (PositiveIntegerField)
  - is_current (BooleanField)
  - evidence_date (DateField)
  - uploaded_by (ForeignKey)
  - uploaded_at (DateTimeField)
  - notes (TextField)
  - validity_status (CharField)
  - completeness_status (CharField)
  - approval_status (CharField)
  - reviewed_by (ForeignKey)
  - reviewed_at (DateTimeField)
  - review_notes (TextField)
  - physical_location_type (CharField)
  - location_details (TextField)
  - file_label (CharField)
  - is_physical_copy_available (BooleanField)
Model: GeneratedOutput
  - id (BigAutoField)
  - project_indicator (ForeignKey)
  - output_type (CharField)
  - prompt_context_snapshot (JSONField)
  - content (TextField)
  - model_name (CharField)
  - created_by (ForeignKey)
  - created_at (DateTimeField)
  - accepted (BooleanField)
  - accepted_at (DateTimeField)
  - accepted_by (ForeignKey)
Model: AIUsageLog
  - id (BigAutoField)
  - timestamp (DateTimeField)
  - user (ForeignKey)
  - feature (CharField)
  - provider (CharField)
  - model (CharField)
  - is_demo_mode (BooleanField)
  - framework (ForeignKey)
  - project (ForeignKey)
  - indicator_code (CharField)
  - is_success (BooleanField)
  - error_message (TextField)
  - request_duration_ms (PositiveIntegerField)
  - tokens_used (PositiveIntegerField)
  - metadata (JSONField)
Model: DocumentDraft
  - id (BigAutoField)
  - framework (ForeignKey)
  - indicator (ForeignKey)
  - project (ForeignKey)
  - project_indicator (ForeignKey)
  - title (CharField)
  - document_type (CharField)
  - draft_content (TextField)
  - prompt_snapshot (JSONField)
  - source (CharField)
  - provider (CharField)
  - model (CharField)
  - ai_usage_log (ForeignKey)
  - version (PositiveIntegerField)
  - parent_draft (ForeignKey)
  - review_status (CharField)
  - is_advisory (BooleanField)
  - generated_by (ForeignKey)
  - generated_at (DateTimeField)
  - last_edited_by (ForeignKey)
  - last_edited_at (DateTimeField)
  - promoted_by (ForeignKey)
  - promoted_at (DateTimeField)
  - promoted_evidence (ForeignKey)
Model: MasterValue
  - id (BigAutoField)
  - key (CharField)
  - code (CharField)
  - label (CharField)
  - is_active (BooleanField)
  - sort_order (PositiveIntegerField)
  - created_at (DateTimeField)
  - updated_at (DateTimeField)
Model: PolicyDecision
  - id (BigAutoField)
  - code (CharField)
  - description (TextField)
  - value (CharField)
  - is_enforced (BooleanField)
  - created_at (DateTimeField)
  - updated_at (DateTimeField)
Model: AuditEvent
  - id (BigAutoField)
  - actor (ForeignKey)
  - event_type (CharField)
  - object_type (CharField)
  - object_id (CharField)
  - before_json (JSONField)
  - after_json (JSONField)
  - reason (TextField)
  - timestamp (DateTimeField)
Model: AccreditationProject
  - id (BigAutoField)
  - name (CharField)
  - client_name (CharField)
  - accrediting_body_name (CharField)
  - framework (ForeignKey)
  - status (CharField)
  - start_date (DateField)
  - target_date (DateField)
  - notes (TextField)
  - client_profile (ForeignKey)
  - created_by (ForeignKey)
  - created_at (DateTimeField)
  - updated_at (DateTimeField)
Model: RecurringRequirement
  - id (BigAutoField)
  - project_indicator (OneToOneField)
  - frequency (CharField)
  - mode (CharField)
  - start_date (DateField)
  - end_date (DateField)
  - is_active (BooleanField)
  - instructions (TextField)
  - expected_title_template (CharField)
Model: RecurringEvidenceInstance
  - id (BigAutoField)
  - recurring_requirement (ForeignKey)
  - due_date (DateField)
  - period_label (CharField)
  - status (CharField)
  - linked_evidence_item (ForeignKey)
  - submitted_at (DateTimeField)
  - approved_at (DateTimeField)
  - notes (TextField)
Model: ExportJob
  - id (BigAutoField)
  - project (ForeignKey)
  - type (CharField)
  - created_by (ForeignKey)
  - created_at (DateTimeField)
  - status (CharField)
  - file_name (CharField)
  - parameters (JSONField)
  - warnings (JSONField)
Model: ImportLog
  - id (BigAutoField)
  - file_name (CharField)
  - rows_processed (PositiveIntegerField)
  - errors (JSONField)
  - created_at (DateTimeField)
Model: PrintPackItem
  - id (BigAutoField)
  - project_indicator (ForeignKey)
  - evidence_item (ForeignKey)
  - order (PositiveIntegerField)
  - section_name (CharField)
  - notes (TextField)
